Yandex N.V. – AGREEMENT No. 251208 Commercial Lease

https://www.lawinsider.com/contracts/4DCNcw6Z0PqCWVt0RbeSVj/yandex-n-v/1513845/2011-04-28

Yandex N.V., Commercial Lease




Exhibit 10.3
 
AGREEMENT No. 251208
Commercial Lease
 



Moscow 

  

December 25, 2008   
 
This agreement (hereinafter referred to as the Agreement) is made between Closed Joint Stock Company Red Rose 1875 (Principle State Registration Number 1027704010003; Taxpayer Identification Number 7704247102) incorporated under the laws of the Russian Federation, represented by the General Director Lukin Mikhail Anatolievich, acting pursuant to the Articles of Association, hereinafter referred to as the Landlord, and Limited Liability Company YANDEX (Principle State Registration Number 1027700229193; Taxpayer Identification Number 7736207543), incorporated under the laws of the Russian Federation, represented by the General Director Volozh Arkady Yurievich, acting pursuant to the Articles of Association, hereinafter referred to as the Tenant, hereinafter individually and collectively referred to as the Party/Parties, which have agreed as follows:
 
Terms and Definitions
 
Unless otherwise provided herein, words and expressions for the purposes of the present Agreement shall have the following meaning:
 
Return Act means a document drafted by the Parties under Clause 2.5 of the Agreement confirming proper performance by the Tenant of its obligation to return the Premises.
 
Transfer and Acceptance Act means a document drafted by the Parties under Clause 2.1 of the Agreement confirming proper performance by the Landlord of its obligation to transfer the Premises to the Tenant.
 
Lease Payment means the sum of money paid for the use of Premises, Maintenance Costs (Technical Support), costs for installation of Tenants technical equipment (Clause 1.11 of the Agreement) and utility charges (except for electrical power supply of the Premises). The amount of the Lease Payment is defined in Article 8 hereof.
 
Security Deposit means the sum of money paid to the Landlord by the Tenant as a guarantee for full and proper performance of its obligations listed in Clause 9.2 of the Agreement. The amount of the Security Deposit is defined in clause 9.1 hereof.
 
Building means commercial building located at the following address: 16 Leo Tolstoy Street, Moscow. The description of the Building is set out in Exhibit 3 attached hereto.
 
Common areas mean the part of the Building/Complex designated for common use by all persons using premises in the Building/Complex (including but not limited to accesses to the Building/Complex, lounge or lobby areas, hallways, stairs, elevators, bathrooms).
 
Premises mean the part of Building defined in Clause 1.2 hereof, technical specifications of which are stipulated in Exhibit 3 hereto.
 
Fit-Out Works mean construction, finishing, engineering and installation works in Premises which shall be completed by the Tenant and/or by the Tenants Contractor in accordance with the present Agreement unless otherwise is expressly set out herein.
 
Contractors mean contracting agencies engaged to perform the Fit-Out Works in the Premises.
 
Fit-Out Works Completion Rules mean a set of rules binding on the Tenant and the Tenants Contractors while in the Building and while performing the Fit-Out Works in the Premises (Exhibit 4 hereto).
 
Fit-Out Works Project means design and other documents containing full information on the Fit-Out Works in the Premises.
 




 
Lease Term means the period of time for which the Landlord leases the Premises to the Tenant.
 
Construction Project means the Project of construction of the business centre including the underground parking located at the following address: 11 (building 8) Timura Frunze Street, Moscow prepared by Limited Liability Company Architectural Bureau Sergey Kiselev and Partners, approved by the Report of Moscow State Interdepartmental Expertise as of March 30, 2006, No. 28-P4/06 MGE and agreed by the Cultural Heritage Committee of Moscow, the Federal Surveillance Service for Compliance with the Law in Mass Communications and Cultural Heritage Protection, the Expert Advisory Social Board at the Chief Architect of Moscow, and other design documents containing full information on the Building construction works.
 
Improvements mean permanent improvements to the Premises which may be performed by the Tenant within the Lease Term.
 
Target Purpose means use of the Premises as non-residential office premises, warehouse and technical rooms including for the purposes of establishment of information processing center (server room).
 
Maintenance of the Building/Premises means set of works performed by the Landlord on maintenance of the Building elements, performance goals and operation mode of its technical devices in good working in accordance with Responsibility Delineation Act and Clause 6.3 of this Agreement.
 
Maintenance Costs mean expenses of the Landlord on management and maintenance of the Building and its adjacent territory in accordance with Clause 6.3 hereof.
 
Article 1.               Scope of Agreement
Four millions seven hundred sixty five thousand seven hundred thirty two point zero four US dollars  


2016, 4th quarter 

  

4 765 732.04 

  

Four millions seven hundred sixty five thousand seven hundred thirty two point zero four US dollars  


2017, 1st quarter 

  

4 820 318.46 

  

Four millions eight hundred twenty thousand three hundred eighteen point forty six US dollars  


2017, 2nd quarter 

  

4 909 241.41 

  

Four millions nine hundred nine thousand two hundred forty one point forty one US dollars  


2017, 3rd quarter 

  

4 909 241.41 

  

Four millions nine hundred nine thousand two hundred forty one point forty one US dollars  


2017, 4th quarter 

  

4 909 241.41 

  

Four millions nine hundred nine thousand two hundred forty one point forty one US dollars  


2018, 1st quarter 

  

4 966 000.78 

  

Four millions nine hundred sixty six thousand point seventy eight US dollars  


2018, 2nd quarter 

  

5 057 591.42 

  

Five millions fifty seven thousand five hundred ninety one point forty two US dollars  


2018, 3rd quarter 

  

5 057 591.42 

  

Five millions fifty seven thousand five hundred ninety one point forty two US dollars  


2018, 4th quarter 

  

5 057 591.42 

  

Five millions fifty seven thousand five hundred ninety one point forty two US dollars   
 
The base rent is fixed and may not be changed during the Lease Term unless otherwise is expressly stipulated by the Agreement.
 
20



 
Payment of the base rent shall be performed by the Tenant in accordance with the following schedule:
 



Period 

  

Payments (US dollars)  


2010, 1st quarter 

  

128 410.96 

  

One hundred twenty eight thousand four hundred ten point ninety six US dollars  


2010, 2nd quarter 

  

200 713.46 

  

Two hundred thousand seven hundred thirteen point forty six US dollars  


2010, 3rd quarter 

  

833 613.46 

  

Eight hundred thirty three thousand six hundred thirteen point forty six US dollars  


2010, 4th quarter 

  

833 613.46 

  

Eight hundred thirty three thousand six hundred thirteen point forty six US dollars  


2011, 1st quarter 

  

3 701 744.47 

  

Three millions seven hundred one thousand seven hundred forty four point forty seven US dollars  


2011, 2nd quarter 

  

3 776 216.04 

  

Three millions seven hundred seventy six thousand two hundred sixteen point zero four US dollars  


2011, 3rd quarter 

  

3 766 216.04 

  

Three millions seven hundred seventy six thousand two hundred sixteen point zero four US dollars  


2011, 4th quarter 

  

3 776 216.04 

  

Three millions seven hundred seventy six thousand two hundred sixteen point zero four US dollars  


2012, 1st quarter 

  

3 821 185.95 

  

Three millions eight hundred twenty one thousand one hundred eighty five point ninety five US dollars  


2012, 2nd quarter 

  

3 897 891.67 

  

Three millions eight hundred ninety seven thousand eight hundred ninety one point sixty seven US dollars  


2012, 3rd quarter 

  

3 897 891.67 

  

Three millions eight hundred ninety seven thousand eight hundred ninety one point sixty seven US dollars  


2012, 4th quarter 

  

3 897 891.67 

  

Three millions eight hundred ninety seven thousand eight hundred ninety one point sixty seven US dollars  


2013, 1st quarter 

  

3 944 630.13 

  

Three millions nine hundred forty four thousand six hundred thirty point thirteen US dollars  


2013, 2nd quarter 

  

4 023 637.02 

  

Four millions twenty three thousand six hundred thirty seven point zero two US dollars  


2013, 3rd quarter 

  

4 023 637.02 

  

Four millions twenty three thousand six hundred thirty seven point zero two US dollars  


2013, 4th quarter 

  

4 023 637.02 

  

Four millions twenty three thousand six hundred thirty seven point zero two US dollars  


2014, 1st quarter 

  

4 072 218.06 

  

Four millions seventy two thousand two hundred eighteen point zero six US dollars  


2014, 2nd quarter 

  

4 153 595.16 

  

Four millions one hundred fifty three thousand five hundred ninety five point    
 
21




 



  

  

  

  

sixteen US dollars  


2014, 3rd quarter 

  

4 153 595.16 

  

Four millions one hundred fifty three thousand five hundred ninety five point sixteen US dollars  


2014, 4th quarter 

  

4 153 595.16 

  

Four millions one hundred fifty three thousand five hundred ninety five point sixteen US dollars  


2015, 1st quarter 

  

4 204 096.08 

  

Four millions two hundred four thousand ninety six point zero eight US dollars  


2015, 2nd quarter 

  

4 287 914.49 

  

Four millions two hundred eighty seven thousand nine hundred fourteen point forty nine US dollars  


2015, 3rd quarter 

  

4 287 914.49 

  

Four millions two hundred eighty seven thousand nine hundred fourteen point forty nine US dollars  


2015, 4th quarter 

  

4 287 914.49 

  

Four millions two hundred eighty seven thousand nine hundred fourteen point forty nine US dollars  


2016, 1st quarter 

  

4 340 416.02 

  

Four millions three hundred forty thousand four hundred sixteen point zero two US dollars  


2016, 2nd quarter 

  

4 426 748.98 

  

Four millions four hundred twenty six thousand seven hundred forty eight point ninety eight US dollars  


2016, 3rd quarter 

  

4 426 748.98 

  

Four millions four hundred twenty six thousand seven hundred forty eight point ninety eight US dollars  


2016, 4th quarter 

  

4 426 748.98 

  

Four millions four hundred twenty six thousand seven hundred forty eight point ninety eight US dollars  


2017, 1st quarter 

  

4 481 335.41 

  

Four millions four hundred eighty one thousand three hundred thirty five point forty one US dollars  


2017, 2nd quarter 

  

4 570 258.36 

  

Four millions five hundred seventy thousand two hundred fifty eight point thirty six US dollars  


2017, 3rd quarter 

  

4 570 258.36 

  

Four millions five hundred seventy thousand two hundred fifty eight point thirty six US dollars  


2017, 4th quarter 

  

4 570 258.36 

  

Four millions five hundred seventy thousand two hundred fifty eight point thirty six US dollars  


2018, 1st quarter 

  

4 627 017.73 

  

Four millions six hundred twenty seven thousand seventeen point seventy three US dollars  


2018, 2nd quarter 

  

4 718 608.37 

  

Four millions seven hundred eighteen thousand six hundred eight point thirty seven US dollars  


2018, 3rd quarter 

  

4 718 608.37 

  

Four millions seven hundred eighteen thousand six hundred eight point thirty seven US dollars  


2018, 4th quarter 

  

4 718 608.37 

  

Four millions seven hundred eighteen thousand six hundred eight point thirty seven US dollars   
 
22




 
8.10.3.     The additional rent includes the Maintenance Costs, utility charges, costs of consumed electric power. The amount of the additional rent shall be calculated under the following procedure:
 
8.10.3.1.          Electric power:
 
·     electric power consumed by the Tenant in the Premises which is calculated according to metering devices fixed in the Premises;
 
·     installed power in the amount approved by the Parties under Clause 6.3.15 of the Agreement.
 
The costs of electric supply to the Premises shall be calculated on the basis of existing tariffs of the electric supply undertaking.
 
8.10.3.2.          Utility services provided to the Premises (water, heat, drain system)  according to actual documented expenses of the Tenant.
 
8.10.3.3.          Maintenance costs  according to actual documented expenses of the Tenant.
 
8.11.        The Lease Payment (except for additional rent) for the second and each following period of the Lease Term shall be performed by wire transfer to the Landlords current bank account in advance on or prior to 25th day of the month precedent to the accounting period. In case the 25th day of the month of the quarter precedent to the paid quarter falls on a non-business day, the Lease Payment shall be transferred not later than on the nearest business day following the 25th day of such month.
 
8.11.1.     The Lease Payment shall be performed on the ground of this Agreement and of the invoice which shall be issued by the Landlord at least five (5) business days before maturity date and delivered to the tenant within the time specified here above. In case the Landlord does not issue an invoice to the Tenant, the Tenant shall pay the relevant amount using the details in the last invoice issued by the landlord or the details specified in this Agreement.
 
8.11.2.     The Lease Payment (except for the additional rent) shall be calculated quarterly in rubles at the rate defined in accordance with Clause 8.2 of the Agreement on the date of invoice for the relevant period of the Lease Term.
 
8.11.3.     In case the Tenant has not by any reason received an invoice for the Lease Payment form the Landlord, the Tenant shall transfer the Lease Payment (except for the additional rent), the amount of which is calculated in rubles at the rate of US dollar against Russian ruble fixed on the date of payment by the Central Bank of the Russian Federation.
 
8.11.4.     Provided the Tenant has not paid the invoice issued by the Landlord within the period stipulated by the Agreement, the Tenant shall transfer the Lease Payment the amount of which is calculated by the Landlord in rubles at the rate of US dollar against Russian ruble fixed on the date of payment by the Central Bank of the Russian Federation.
 
8.12.        The additional rent shall be paid every month within five (5) business days as from the date when an invoice and copies of documents confirming the Tenants expenses are submitted by the Landlord to the Tenant.
 
8.13.        The Tenant shall pay VAT in the amount set out by the laws of the Russian Federation simultaneously with the Lease Payment. In case the Russian tax law is amended somehow during the term of this Agreement, and as a result the Tenant will have to
 
23




 
pay other taxes related to the lease of the Premises, the Tenant shall act in accordance with the tax laws of the Russian Federation.
 
8.14.        The Parties obligations to pay (Lease Payment, VAT, Security Deposit, fines and penalties and other payments stipulated by this Agreement) shall be deemed fulfilled upon deposit of money to the correspondent account of the recipients bank.
 
8.15.        Unless otherwise is expressly stipulated by the relevant provision of the Agreement, all payments to be performed by the Parties hereunder including the Security Deposit, Lease Payment (its relevant parts) do not include VAT which shall be transferred by the Tenant to the Landlord over the transferred payments. If in accordance to the Russian laws VAT is applicable to the payments to be performed hereunder the amount of such payments shall be respectively increased in the amount of VAT and shall be paid in the amount including such VAT.
 
8.16.        In invoices the Tenant shall indicate the purpose of payment including the number of the Agreement or the account number with the sharing of the amount provided the payment is performed by several invoices, tax amount as it is provided by the laws of the Russian Federation. If the Tenant has not indicated the payment purpose or has not shared the amount, the Landlord shall be entitled at its own discretion distribute the received amount according to the Tenants obligations with account of the Tenants debts.
 
8.17.        The payment performed by any third person for the Tenant may be denied by the Landlord as performance of the Tenants obligations provided the payment order does not contain the information that the payment is performed for the Tenant (its unambiguous name) and does not indicate the payment purpose as it is specified here above.
 
8.18.        Each Party shall pay its banks services at its own expense and shall be responsible for actions (omission) of its bank while performing payments under the Agreement.
 
8.19.        Change of the Premises area including as a result of any alteration of the Premises does not involve increase of the Lease Payment and other payments under the Agreement.
 
8.20.        The Parties hereby have agreed they may only once and only in year 2011 initiate the procedure of the Lease Payment review in the event of material change of the situation at the commercial real estate market. The Parties have set out the following procedure:
 
8.20.1.     Any Party may initiate the procedure of the Lease Payment review;
 
8.20.2.     The Party initiating the procedure of the Lease Payment review shall submit to the other Party a written request enclosing an opinion performed by one of the following office real estate agencies of Moscow: Jones Lang La Salle, Colliers International, or Knight Frank regarding the market price of the rent for the Premises (hereinafter referred to as the Settlement Rate. Real estate agencys services shall be paid by the Party which initiated the procedure of the Lease Payment review.
 
8.20.3.     If the Settlement Rate defined in the abovementioned opinion amounts to more than one thousand fifty point zero (1050.00) US dollars or less than seven hundred five point zero (705.00) US dollars, the Parties shall agree the change of the Lease Payment. In case the Settlement Rate is between 705 US dollars and 1050 US dollars the Lease Payment shall not be changed.
 
8.20.4.     In case the Party other from the Party which initiated the procedure for the Lease Payment review does not agree with the opinion presented by that Party shall be entitled within twenty (20) business days as from the request is received to present an 
 
24




 
opinion on the market price of the rent of the Premises performed by any other real estate agency among from those specified in Clause 8.20.2 of the Agreement (the real estate agencys services shall be paid by the Party which does not agree with the opinion presented by the Party initiating the procedure of the Lease Payment review). In case the Party does not use the right stipulated hereby, the opinion presented by the Party initiating the Lease Payment review is used to agree the Lease Payment change.
 
8.20.5.     If the Settlement Rates specified in the real estate agencies opinions range less than by 3%, the average rate is used to agree the Lease Payment change. If the Settlement Rates specified in the real estate agencies opinions presented by each Party range more than 3%, the Parties shall request for an opinion regarding the Settlement Rate from the third real estate agency (its services are paid collectively by the Parties) among from those indicated in Clause 8.20.2 of the Agreement. The Settlement Rate for agreement of the Lease Payment change shall be calculated as an arithmetical average of the Settlement Rates presented by three abovementioned real estate agencies.
 
8.20.6.     If the Settlement Rate calculated as it is stated here above amounts to more than one thousand fifty point zero (1050.00) US dollars or less than seven hundred five point zero (705.00) US dollars, the Lease Payment shall be changed as follows:
 
8.20.6.1.            The Settlement Rate is more than one thousand fifty point zero (1050.00) US dollars:
 
Increase of the Lease Payment per quarter (US dollars) = ((Settlement Rate  921) ´ 18612)/2/4
 
8.20.6.2.            The Settlement Rate is less than seven hundred five (705.00) US dollars:
 
Decrease of the Lease Payment per quarter (US dollars) = (721  Settlement Rate) ´ 18612/4
 
The Lease Payment decrease may not exceed three hundred thirty five thousand sixteen (335 016) US dollars per quarter.
 
8.20.7.     The agreement on amendments of this Agreement shall be drafted by the Party initiating the procedure of the Lease Payment review and submitted to the other Party in three (3) preliminarily signed originals. Such supplemental agreement shall be signed by the Party which received it and shall be returned to the Party which initially sent it under seal and signature of the authorized person of the Party which received it within three (3) business days as from the date of receipt.
 
8.20.8.     The Lease Payment shall be changed from the next accounting period.
 
Article 9.               Security Deposit
 
9.1.          As a guarantee of performance of the Tenants obligations under this Agreement the Tenant undertakes to transfer to the Landlord the Security Deposit of Seven million one hundred sixteen thousand six hundred one point fifty nine (7 116 601.59) US Dollars following the procedure prescribed under Clause 9.3. hereof.
 
9.1.1.       The Parties have agreed that for the purpose of transfer of the Security Deposit by the Tenant to the Landlord, the exchange rate of One (1) US Dollar shall equal RUR 27.864.
 
9.1.2.       The Parties have agreed that for the purpose of return of the Security Deposit the exchange rate of One (1) Us Dollar shall equal the US Dollar rate against Russian Ruble defined by the Central Bank of the Russian Federation on the date of the return of the Security Deposit.
 
9.2.          The Security Deposit ensures completion of the following obligation of the Tenant:
 
25



 
·             Tenants obligation to pay the Lease Payment and the applicable VAT;
 
·             Tenants obligation to pay penalties prescribed hereunder;
 
·             Tenants obligation to reimburse damages to the Premises, Building due to Tenants fault.
 
9.3.          Within Ten (10) business days following the conclusion of the Agreement the Tenant undertakes to transfer the Security Deposit to the Landlord, unless other procedure for the transfer of the Security Deposit is agreed by the Parties in writing.
 
9.4.          Upon Twenty (20) business days laces in payment of the Lease Payment by the Tenant the Landlord is entitled to withhold the outstanding amount of the Lease Payment, and other payments to be made in accordance with the Agreement, as well as the amount of penalties from the Security Deposit.
 
9.5.          In case the Landlord withholds a sum from the Security Deposit during the Lease Term the Tenant shall transfer to the Landlord the sum required to restore the amount of the Security Deposit to the amount of the deposit before the sum was withheld within Five (5) business days following the Landlords respective written notice provided to the Tenant.  The mentioned notice shall include the following:
 
9.5.1.       the amount withheld from the Security Deposit and statement of the grounds of the action;
 
9.5.2.       the date when the amount was withheld;
 
9.5.3.       the amount necessary to restore the Security Deposit.
 
9.6.          Upon expiration of the Lease Term or preliminary termination of the Agreement, including termination due to force majeure circumstances, the Landlord within Ten (10) business days following the signing of the Return Act shall transfer to the Tenant the remaining amount of the Security Deposit (the sums payable to the Landlord pursuant to this Agreement shall be appropriately withheld).
 
Article 10.            Liability of the Parties
 
10.1.        In case of laches in payment the Party breaching the term of payment shall upon request of the other Party pay the penalty of 0.1% of the payment due per each day of the delay.
 
10.2.        In case of Tenants breach of the Fit-Out Works and other Non-Ordinary Repairs of the Premises Completion Rules (Exhibit 4 to the Agreement), the Landlord may stop the Fit-Out Works in the Premises and terminate access to the Premises of persons performing Tenants works and of the Tenants contractor until such breach is cured.  The Landlord must inform the Tenant in writing of the termination of access to the Premises of the persons preforming Fitting-Out Works in the Premises Tree (3) days prior to such termination.
 
10.3.        In case the Tenant delays payment of the Lease Payment, Security Deposit, penalties under this Agreement for a period of more than Thirty (30) calendar days from the date when the respective payment was to be made in accordance with the Agreement, the Landlord subject to written notification of the Tenant made Ten (10) business days in advance, may terminate provision of all or part of the Building maintenance services and (or) utility services (Clause 6.3 hereof).  To avoid doubt such termination of the Building/Premises maintenance services does not constitute breach of the Agreement and is means of prompt influence.  Landlords obligation to provide the Tenant with Building maintenance and (or) utility services under Article 328 of the Civil Code of Russian Federation is conditional to the Tenants payment of the Lease Payment, Security Deposit, penalties and shall not be performed until the mentioned payments are duly and fully paid.  Landlords right to terminate provision of all or part of the Building
 
26




 
maintenance services and (or) utility services does not limits his right to terminate the Agreement under Article 12 hereof.
 
10.4.        Within 1 month form signing of this Agreement the Tenant shall at his own expense acquire and sustain third party insurance against injuries, harm to health or property damage to the third parties and the Landlord arising from Tenants fault (act or omission).  The minimal insurance amount shall equal USD 1 000 000 (One million) per each occurrence.  The Tenant shall provide the Landlord with the copy of the insurance policy of the stated liability within Fifteen (15) calendar days from the date of receipt of the Landlords relevant claim.
 
10.5.        The insurance stated in Clause 10.4 hereof shall not set any franchise policy and (or) any special delays for payment of the insurance coverage unless such provision and the respective amount are agreed with the Landlord.
 
10.6.        The Landlord shall insure the Building in the amount equal to its mortgage value but in no event less than Seventy (70) percent of the Buildings book value, within 1st month following the date of signing of this Agreement and shall sustain such insurance from the end of the 1st month following the signing of the Agreement to the end of the Lease Term (the insurance agreement shall cover losses caused by: fire, lightning, natural disasters, steam boiler explosions, machinery, glass damage, fall of pilot aircrafts on the property and other perils resulting in damage of the insured property).  The franchise policy for the insurance prescribed by this Clause of the Agreement, may not exceed USD 10 000.00 (Ten thousand point zero).
 
10.7.        Only real losses (Article 15 of the Civil Code of Russian Federation) may be recovered in case of property damage caused by one Party to the other.  Partys obligation to recover damages (real losses) arise only if the following conditions are met:
 
10.7.1.     The injured Party shall notify the other Party of the caused damages within Three (3) business days from the discovery of the stated fact and shall offer the other Party to make and act documenting the caused hart.
 
10.7.2.     The Parties shall within Three (3) business days from the notification by the injured Party of the other Party of the caused damages (Clause 10.7.1. hereof) draw up compliance audit report of the damaged property stating the causes and consequences of the harm caused.  Should the Party which has caused damage refuse to make and sign the compliance audit report of the damaged property, the injured Party may make a unilateral report, and the Parties hereby agree that the contents of such report is construed to be agreed by both Parties.
 
10.7.3.     Within reasonable term from the date when the caused harm is discovered and the compliance audit report is drawn up (Clause 10.7.2. of the Agreement) the injured Party shall present the other Party with an expert opinion on the estimated cost of the of the caused harm, made by a specialized and licensed organization.
 
10.7.4.     Upon receipt of the expert opinion the injured Party shall forward to the other Party a certified copy thereof, as well as 2 copies of the act fixing the extent and amount of the harm caused.
 
10.7.5.     The Party which has caused damages shall sign such act within Three (3) business days following its receipt or provide a reasoned refusal to sign the act.  Should the Party which has caused damages refuse to sign the act fixing the extent and amount of the harm caused, the act is deemed signed by the Parties, the Parties hereby agree that the extent of damages, fixed by the act, is deemed identified.
 
10.8.        The Landlord bares no liability for the defects of the Premises which were mentioned upon conclusion of the Agreement, were stated in the Transfer and Acceptance Act and
 
27




 
(or) were known to the Tenant in advance, or should have been discovered by the Tenant upon transfer of the Premises.
 
10.9.        In case when the Tenant cannot use the Premises (more than 10% of the Premises) for the period exceeding 24 hours due to Landlords failure to perform his obligations under the Agreement or improper performance thereof, the Lease Payment for the term shall be proportionally decreased.  Area of the Premises which cannot be used by the Tenant for Target Purpose shall be defined in the accordance with Clause 10.7 hereof.
 
10.9.1.     In case when the Tenant cannot use the Premises (more than 10% of the Premises) for a period over Fourteen (14) calendar days due to Landlords failure to perform his obligations under the Agreement or improper performance thereof, than apart from proportional decrease of the Lease Payment the Landlord shall pay a fine equal to five percent (5%) of the monthly Lease Payment for the part of the Premises which cannot be used per each day when the part of the Premises cannot be used but in no event more than two monthly Lease Payments.
 
10.10.      In case of breach of the conditions provided under Clauses 4.1, 6.3. (except for Clause 6.3.15.) hereof due to Landlords fault (malice, negligence) the Landlord shall pay the fine of 1/100 of the Security Deposit, stated under Clause 7.1 hereof, per each occurrence.
 
10.11.      In case of breach of the conditions provided under Clause 6.3.15. hereof for a period exceeding Twenty four (24) hours due to Landlords fault (malice, negligence) Lease Payment during the first five days of failure to perform the stated obligation shall be reduced by 1/50 of the Lease Payment per each day, and by 1/15 of the Lease Payment per each day starting from the sixth day.
 
10.11.1.   In case breach of the conditions provided under Clause 6.3.15 hereof continues for more than Twenty (20) calendar days, the Tenant is entitled to unilateral termination of the Agreement.  In this case apart from the penalties provided under Clause 10.11 hereof, the Landlord shall pay a fine in the amount of RUR 5 000 000.00 (Five million).
 
10.12.      Unless provided otherwise, in case of early termination of the Agreement by the Tenant due to Landlords faults (including Clause 12.5 hereof) the Landlord subject to the Tenants request shall pay the exclusive penalty equal to Four (4) Lease Payments fixed by the Parties for the period when early termination of the Agreement occurs.
 
10.13.      Unless provided otherwise, in case of early termination of the Agreement due to Tenants faults, the Tenant subject to the Landlords request shall pay the exclusive penalty equal to USD 5 000 000 (Five million).
 
10.14.      All penalties provided under this Agreement shall accrue from the date the respective claim is issued by the Party.
 
10.15.      Payment of penalties does not release the Tenant from other obligations under this Agreement and from the obligation to cure existing breach.
 
10.16.      In cases of Parties failure to perform or undue performance which are not provided under the Agreement, the Parties shall be liable under the relevant legislation of Russian Federation.
 
10.17.      Starting from January 01, 2010, should the Lease Payment for the next quarter of the Lease Term exceed 1.75% (one point seventy five percent) of the Tenants consolidated proceeds, for the preceding fiscal year, calculated per US GAAP standards and confirmed by an auditors opinion, the Tenant may unilaterally terminate part of the Agreement pertaining to the Premises with the total area not exceeding 8 100.00 (Eight thousand one hundred) square meters.  Penalties prescribed by the Agreement shall not apply.
 
28




 
10.17.1.   Within 90 calendar days the receipt of the Tenants notification by the Landlord, the Parties shall sign an agreement stating the area of the Premises and the amount of Lease Payment for the following periods of the Lease Term recalculated in proportion to the decrease of the Premises area.  Such decrease of the leased area may not occur earlier than January 01, 2010.
 
Article 11.            Force majeure
 
11.1.        Each of the Parties is released from liability for failure to perform its obligations under this Agreement in whole or in part, if such non-performance resulted from circumstances beyond their reasonable control  force majeure circumstances.  Such release from liability applies only to those obligations failure to perform which arose due to such circumstances beyond  reasonable control, and only for the term of such circumstances.
 
11.2.        The Party limited by circumstances beyond its reasonable control shall notify the other Party of such circumstances in writing within Seven (7) business days from their occurrence, otherwise it may not reference such circumstances in future.
 
11.3.        The Parties consider circumstances which arose beyond their will, which they could not reasonably foresee or prevent by reasonable measures to be circumstances beyond their reasonable control.
 
11.4.        If such circumstances of beyond reasonable control of the Parties last for more than one month, the Parties shall conduct negotiations to determine whether they may proceed to perform the Agreement.  In any case within Three (3) months from the occurrence of the circumstances beyond Parties reasonable control and after the notification from the Party which is limited by force majeure, either Party may terminate this Agreement by written notification of the other Party.
 
11.5.        Lease Payment shall not accrue if the Tenant is unable to use the Premises for the Target Purpose due to circumstances beyond reasonable control.
 
Article 12.            Amendment and Termination of the Agreement
 
12.1.        This Agreement may be amended or terminated subject to Parties consent, as well as in accordance with the procedure, prescribed by the current legislation of the Russian Federation.  All amendment hereto shall be registered by the state in accordance with Clause 15 hereof.
 
12.2.        The Tenant shall duly notify the Landlord at least Twelve (12) months prior to the expiration of the Lease Term of the intention to use or refrain from the preemptive right to make the lease agreement for the new term.  Provided the Tenant expresses the intention to exercise the preemptive right within the term specified herein, he is obliged to enter the new lease agreement on the conditions provided by the Landlord within Three (3) months from the receipt of the notice by the Landlord.
 
12.3.        Termination of the Agreement in accordance with paragraphs 1  4 Article 619 and paragraphs 1  4 Article 620 of the Civil Code of the Russian Federation upon the initiative of one of the Parties except for Clauses 10.17, 12.4, 12.5, 12.7, 12.10 hereof, is available only upon provision by the initiator to the other Party of the claim to cure breaches which constitute grounds for termination of the Agreement.  Provided the stated breaches are not cured by the Party who has received the claim within Thirty (30) calendar days from its receipt, the other Party may file to court claiming termination of the Agreement.
 
12.4.        In accordance with paragraph 3 Article 450 of the Civil Code of Russian Federation the Landlord may unilaterally terminate the Agreement in the following cases, provided a
 
29




 
notice is made to the Tenant at least Ten (10) business days prior to the date of the termination of the Agreement:
 
12.4.1.     Repeated use of the Premises (part thereof) by the Tenant in breach of the Target Purpose (in breach of Clause 6.19 hereof);
 
12.4.2.     Material deterioration of the Premises caused by Tenants fault which prevent normal use of the Premises for the purpose specified in Clause 6.19 hereof and (or) necessity for repairmen in order to restore the Premises original state specified in the Transfer and Acceptance Act and addendums thereto made in accordance with Article 7 hereof, including but not limited to the following case:
 
·       destruction of the Premises support structure, mounting and demounting of staircases;
 
·       performance of the Fir-Out Works by the Tenant without Landlords written approval.
 
12.4.3.     Tenants breach of the term and (or) delay of payments under the Agreement (including but not limited to the following  Lease Payment, payment of the Security Deposit in accordance with Clause 9.1 hereof, deposition of the deficient amount of the Security Deposit in accordance with Clause 9.5 hereof) for a term of more than Thirty (30) business days or repeated breach of the payment term for a period of more than Twenty (20) business days.
 
12.4.4.     Performance by the Tenant of works in the Premises which require Landlords approval without such approval especially those specified in Article 7 hereof;
 
12.4.5.     Tenants failure to sign and (or) submit the Addendum made by the Tenant in accordance with Clause 8.20 hereof within Thirty (30) business days from its provision by the Landlord.
 
